Date,DailyReturn,EquityCurve
2020-10-02,-0.010189429553111416,0.9898105704468886
2020-10-05,0.021972864901535705,1.0115595443894299
2020-10-06,-0.001740623197141837,1.0097988003811753
2020-10-07,0.01930228944890502,1.0292902291112898
2020-10-08,0.006411276466317565,1.0358892933342017
2020-10-09,0.010739178184367421,1.047013893034596
2020-10-12,-0.00018480984645822748,1.0468203945577848
2020-10-13,0.00420691099035363,1.051224274780576
2020-10-14,-0.0028104106023152807,1.0482699029333216
2020-10-15,-0.005240817329198072,1.0427761118603518
2020-10-16,-0.0025792660341848288,1.040086514853771
2020-10-19,-0.0017004755605398256,1.0383178731544151
2020-10-20,0.005612006905044357,1.0441449202281885
2020-10-21,-0.01604147683167988,1.0273952936814317
2020-10-22,0.0034408381356259825,1.0309303945882933
2020-10-23,0.0023891205441886215,1.0333934115736327
2020-10-26,-0.011545394092763516,1.0214624773841496
2020-10-27,0.003877261895096004,1.0254229549249816
2020-10-28,-0.01611351811261499,1.0088997835677067
2020-10-29,0.01048622651733599,1.019479335231489
2020-10-30,-0.01582292167501733,1.0033481935608224
2020-11-02,0.01028085336652449,1.0136634692143884
2020-11-03,0.007532616660256013,1.0212990075504857
2020-11-04,0.015361290227652417,1.036987478014682
2020-11-05,0.035508667114661,1.073809521173577
2020-11-06,0.0024827903930959693,1.0764755651367617
2020-11-09,-0.006620491580859886,1.0693487677207725
2020-11-10,-0.017311085891417815,1.0508371793548763
2020-11-11,0.01889838430350837,1.0706963042107396
2020-11-12,-0.0027020847947218027,1.067803192007367
2020-11-13,0.007989251582254648,1.0763341403486484
2020-11-16,0.008291900146304232,1.0852589955644776
2020-11-17,0.001692497533203019,1.0870957937373569
2020-11-18,-0.0034848580610826476,1.0833074191973822
2020-11-19,0.008976967245501958,1.0930322344163264
2020-11-20,0.009357200477102501,1.1032599561616951
2020-11-23,0.013154587652487365,1.1177728859585037
2020-11-24,0.005703359994709835,1.1241479471194507
2020-11-25,0.0006122348985930032,1.124836189723859
2020-11-27,0.013520445345049146,1.1400444759491537
2020-11-30,-0.0042750143872458055,1.135170769412371
2020-12-01,0.004054617736598505,1.1397734529480985
2020-12-02,-0.0030216315251167655,1.1363294775511792
2020-12-03,0.004871653328593101,1.1418652808328698
2020-12-04,0.011980583598769474,1.1555454932884202
2020-12-07,0.008789290883868338,1.1657019187584752
2020-12-08,0.007480182653448505,1.174421582030264
2020-12-09,-0.01688156494345106,1.1545955078222294
2020-12-10,0.011905059740319518,1.1683410363187574
2020-12-11,-0.004015270307703655,1.163649831246355
2020-12-14,0.004368854640605685,1.1687336482116357
2020-12-15,0.01391625543582902,1.184998044196597
2020-12-16,-7.052914641984791e-05,1.1849144672960308
2020-12-17,0.009474928628148948,1.1961414473041219
2020-12-18,0.004473656522524642,1.201492573291716
2020-12-21,0.01312729122463386,1.217264916205551
2020-12-22,0.01230933784375054,1.2322486413044698
2020-12-23,0.0012855076985787233,1.2338327064194299
2020-12-24,-0.005578702335747736,1.2269495210182058
2020-12-28,-0.0005686952156301126,1.226251760695783
2020-12-29,-0.011583959487426354,1.2120469099784978
2020-12-30,0.01617460992736319,1.231651295961066
2020-12-31,-0.004541593638467959,1.2260576362705184
2021-01-04,0.007910406833280724,1.2357562509744688
2021-01-05,0.023317607163726998,1.2645711297848117
2021-01-06,0.008863102528426241,1.2757791533625822
2021-01-07,0.03308300352539888,1.3179857595909068
2021-01-08,0.0065084143491677725,1.326563757020627
2021-01-11,-0.013232710606304585,1.309009722723161
2021-01-12,0.01071555224129583,1.3230364847913652
2021-01-13,9.347038773060682e-05,1.3231601495245804
2021-01-14,0.00977295750401027,1.336091337436884
2021-01-15,-0.02093805115385365,1.3081161886674098
2021-01-19,0.01675609214841052,1.3300351040655483
2021-01-20,0.0051751962763138355,1.336918296783475
2021-01-21,0.004615503698204222,1.343088848126476
2021-01-22,0.004118078221882091,1.3486197930619985
2021-01-25,0.002323648686767094,1.351753511673095
2021-01-26,-0.0038345100753804573,1.3465701992131536
2021-01-27,-0.019374988161534698,1.3204804175447233
2021-01-28,0.0027663095397164406,1.324133275120786
2021-01-29,-0.01411455392972516,1.30544372459895
2021-02-01,0.017612308251377273,1.3284356018814127
2021-02-02,0.013069928123647337,1.345798159714897
2021-02-03,0.004756211227100795,1.3521990600315446
2021-02-04,-0.0009634800214739295,1.3508962432521483
2021-02-05,0.008572677668134078,1.3624770413086422
2021-02-08,0.021482043470627276,1.3917458323377663
2021-02-09,0.013798156206785792,1.4109493587325057
2021-02-10,-0.007297289222031909,1.4006532531841942
2021-02-11,0.011148111930734464,1.4162678924268388
2021-02-12,0.006880835914341545,1.4260129994053783
2021-02-16,0.00728502213020579,1.4364015356640076
2021-02-17,-0.0040706785339283316,1.4305544067666784
2021-02-18,-0.025947082409933216,1.3934356936824102
2021-02-19,0.015370346469776043,1.4148532830776617
2021-02-22,-0.02781649787062353,1.3754970197416871
2021-02-23,-0.020044081981920876,1.3479264447120969
2021-02-24,0.013924789120292503,1.3666960362043785
2021-02-25,-0.03562446372203374,1.3180082228435683
2021-02-26,-0.0019167226918040633,1.3154819665748596
2021-03-01,0.03904431188000374,1.366844054750329
2021-03-02,-0.012234763823345119,1.3501210405571153
2021-03-03,-0.017743925604528824,1.3261645932563608
2021-03-04,-0.035657414662079806,1.2788769924444503
2021-03-05,0.007229180574256387,1.2881222251550932
2021-03-08,-0.017334074145247978,1.2657938189961129
2021-03-09,0.03797500983732394,1.313862351724514
2021-03-10,0.0034422320598977724,1.3183849708339128
2021-03-11,0.03340127766246289,1.3624207133107542
2021-03-12,-0.003908034861035402,1.357096325667739
2021-03-15,0.0067383628565178925,1.3662409331413354
2021-03-16,-0.010340221925441508,1.3521136986890319
2021-03-17,0.00856189224720293,1.3636903504831743
2021-03-18,-0.026096279939045418,1.3281031053467904
2021-03-19,0.009249993595432743,1.3403880505653225
2021-03-22,-0.0014442162068318792,1.3384522404192523
2021-03-23,-0.02570705620758063,1.3040445734436323
2021-03-24,-0.023528676652547743,1.2733621303345675
2021-03-25,0.010625473160289363,1.2868922054737661
2021-03-26,0.015674518288230983,1.3070636208834465
2021-03-29,-0.012397253812675394,1.29085962142604
2021-03-30,0.014179734920764006,1.309163668677779
2021-03-31,0.014250341056492187,1.327819697455206
2021-04-01,0.011263290771546553,1.3427753167998309
2021-04-05,0.00825113042004401,1.3538547310635622
2021-04-06,0.0006162579701605752,1.3546890548320196
2021-04-07,-0.0128677695088678,1.337257228318255
2021-04-08,0.011695274489007017,1.3528968186658459
2021-04-09,-0.0012161500924094818,1.351251493074805
2021-04-12,-0.0035744790345407494,1.346421472942417
2021-04-13,0.010888670412270844,1.3610822125972912
2021-04-14,-0.003750629087573045,1.3559772980601454
2021-04-15,0.005016756832985599,1.362779906435562
2021-04-16,-0.002523049736820219,1.3593415449512858
2021-04-19,-0.007449069466990628,1.3492157153535773
2021-04-20,-0.012062405726763549,1.332940927982057
2021-04-21,0.01388511042326013,1.3514489599547708
2021-04-22,-0.0072033547821016754,1.3417139936263143
2021-04-23,0.016284903303900037,1.3635636762740084
2021-04-26,0.014880467163245033,1.3838541407837974
2021-04-27,-0.0029475188256987716,1.379775204651816
2021-04-28,0.00045398975216810847,1.3804016084550235
2021-04-29,-0.007709034447678993,1.369760044903812
2021-04-30,-0.008616131851506706,1.3579580117519952
