Date,StartWindow,Ticker,AllocationBucket,PlainEnglishExplanation,Score,RankInScoreTable,EligibleAfterFiltersAndCorrelation,AboveSMA50,AboveSMA126,PositiveMom63,PositiveMom126,Mom21,Mom63,Mom126,RS63VsSPY,RS126VsSPY,Vol63Ann,OptimizerUsed,OptimizerFallbackReason,OptimizerRawWeight,OptimizerWeightAfterCap,ScoreRankPct,CenteredScoreRank,ScoreTiltMultiplier,ScoreTiltPreCapWeight,RiskWeightAfterScoreTilt,CashWeight,SignalBreadth,BreadthCashWeight,VolCashWeight,ActiveSleeveVol,RiskWeightBeforeCashScaling,CashScaledTargetWeight,PreviousFinalWeight,WeightBeforeTurnoverCap,WeightAfterTurnoverCapBeforePrune,WeightAfterPruningFinal,FinalWeight,FinalWeightPct,WeightChangeFromPrevious,TurnoverContributionOneWay,TurnoverBeforePrune,TurnoverAfterPrune,PrunedOrReducedByCleanup,TradeableDisplayCandidate,InFinalPortfolio
2026-07-01,2023-01-01,SGOV,Cash / risk control,SGOV is the SGOV/cash sleeve. It receives the cash allocation created by breadth and volatility risk controls.,,,False,,,,,,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.0,0.0,0.24063914612677853,0.0,0.18164367418945665,0.206399530488305,0.206399530488305,20.6399530488305,-0.034239615638473525,0.017119807819236763,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,EWT,Selected and allocated,"EWT passed the latest signal filters, survived the correlation filter, was sized by Classic CVaR, adjusted by the score tilt, then scaled by the cash sleeve and turnover/pruning rules.",29.561739558777724,3.0,True,True,True,True,True,-0.006161923801217495,0.4842442155106066,0.6708522755917956,0.33857392042099677,0.5751781118307326,0.3952520629588263,Classic_CVaR_Sharpe,,0.119999999361976,0.12,1.0,0.4666666666666667,1.1633333333333333,0.13559527458098386,0.12,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.12,0.12,0.0596713571252628,0.12,0.07446162219650845,0.08460984908688313,0.08460984908688313,8.460984908688312,0.024938491961620325,0.012469245980810163,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,EIS,Carryover due to turnover cap,"EIS was not in the latest eligible basket but remains as a carryover position, likely because the 20% turnover cap moves the portfolio gradually.",2.8945208555203186,142.0,False,False,False,True,True,-0.07396051636946466,0.03598273953812692,0.10907244424680296,-0.10968755555148291,0.013398280485739988,0.26630429999682503,,,0.0,0.0,,,,0.0,0.0,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.0,0.0,0.09638861676260072,0.0,0.07275783171859376,0.08267385238200889,0.08267385238200889,8.26738523820089,-0.013714764380591826,0.006857382190295913,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,XBI,Selected and allocated,"XBI passed the latest signal filters, survived the correlation filter, was sized by Classic CVaR, adjusted by the score tilt, then scaled by the cash sleeve and turnover/pruning rules.",22.78581847394296,6.0,True,True,True,True,True,0.23265841318158653,0.2250831740112842,0.29435721095506007,0.07941287892167437,0.1986830471939971,0.2872516136428339,Classic_CVaR_Sharpe,,0.11999999985787792,0.12,0.9333333333333333,0.4,1.14,0.13287559858652284,0.12,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.12,0.12,0.05691567548063314,0.12,0.07238152780254288,0.0822462627511539,0.0822462627511539,8.22462627511539,0.02533058727052076,0.01266529363526038,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,OIH,Carryover due to turnover cap,"OIH was not in the latest eligible basket but remains as a carryover position, likely because the 20% turnover cap moves the portfolio gradually.",0.06893979262253724,152.0,False,False,False,False,True,-0.15069699466557418,-0.0771847596066706,0.27429492260881294,-0.22285505469628042,0.17862075884774997,0.29118712404046826,,,0.0,0.0,,,,0.0,0.0,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.0,0.0,0.07474942703145877,0.0,0.05642373981163291,0.0641136194666959,0.0641136194666959,6.41136194666959,-0.010635807564762872,0.005317903782381436,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,AVUV,Selected and allocated,"AVUV passed the latest signal filters, survived the correlation filter, was sized by Classic CVaR, adjusted by the score tilt, then scaled by the cash sleeve and turnover/pruning rules.",17.538498321546335,15.0,True,True,True,True,True,0.04020638779398422,0.1388977339009818,0.22793163249860604,-0.006772561188628012,0.13225746873754307,0.13302751607646263,Classic_CVaR_Sharpe,,0.11999999955304676,0.12,0.6666666666666666,0.1333333333333333,1.0466666666666666,0.1219968946086789,0.12,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.12,0.12,0.03381221957041021,0.12,0.05494215151836976,0.06243010844176733,0.06243010844176733,6.243010844176733,0.02861788887135712,0.01430894443567856,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,CIBR,Selected and allocated,"CIBR passed the latest signal filters, survived the correlation filter, was sized by Classic CVaR, adjusted by the score tilt, then scaled by the cash sleeve and turnover/pruning rules.",19.677966654831963,7.0,True,True,True,True,True,-0.027366140253685223,0.45271300113602186,0.2721254914716986,0.30704270604641204,0.17645132771063565,0.33987614765115415,Classic_CVaR_Sharpe,,0.09588622139113491,0.09588622292421288,0.8666666666666667,0.33333333333333337,1.1166666666666667,0.10400133173807534,0.11032307181118196,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.11032307181118196,0.11032307181118196,0.03381221957041021,0.11032307181118196,0.052569740567816756,0.059734366305387025,0.059734366305387025,5.9734366305387026,0.025922146734976816,0.012961073367488408,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,GLDM,Carryover due to turnover cap,"GLDM was not in the latest eligible basket but remains as a carryover position, likely because the 20% turnover cap moves the portfolio gradually.",-10.614066419914417,172.0,False,False,False,False,False,-0.09092136412682394,-0.14413576276548146,-0.06044238941263891,-0.2898060578550913,-0.15611655317370188,0.2397603271605664,,,0.0,0.0,,,,0.0,0.0,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.0,0.0,0.0656884577223356,0.0,0.049584172004323926,0.05634190052040826,0.05634190052040826,5.634190052040826,-0.009346557201927341,0.004673278600963671,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,LIT,Carryover due to turnover cap,"LIT was not in the latest eligible basket but remains as a carryover position, likely because the 20% turnover cap moves the portfolio gradually.",7.05829363583687,125.0,False,False,True,True,True,-0.08741335361921898,0.05920864308302409,0.20341105490897582,-0.08646165200658573,0.10773689114791285,0.34433067588495714,,,0.0,0.0,,,,0.0,0.0,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.0,0.0,0.0596713571252628,0.0,0.045042233263217955,0.05118094995136648,0.05118094995136648,5.118094995136648,-0.00849040717389632,0.00424520358694816,0.2,0.20369946993467458,False,True,True
2026-07-01,2023-01-01,EWY,Carryover due to turnover cap,"EWY was not in the latest eligible basket but remains as a carryover position, likely because the 20% turnover cap moves the portfolio gradually.",27.14157232917996,4.0,False,True,True,True,True,-0.12180117014634584,0.49263184974191176,0.9103628944384119,0.34696155465230194,0.8146887306773489,0.7497738448334544,,,0.0,0.0,,,,0.0,0.0,0.0,0.8377808988764045,0.0,0.0,0.14705598628049965,0.0,0.0,0.05331405704558811,0.0,0.04024349888028983,0.045728205571502235,0.045728205571502235,4.572820557150224,-0.007585851474085872,0.003792925737042936,0.2,0.20369946993467458,False,True,True
