Date,StartWindow,Turnover,TurnoverBeforePrune,ExtraTurnoverFromPrune,SignalBreadth,CashWeight,BreadthCashWeight,VolCashWeight,ActiveSleeveVol,EligibleAssets,EligibleCount
2023-10-04,2023-01-01,,,0.0,0.37219101123595505,0.46301498127340823,0.46301498127340823,0.0,0.08961533458596031,"URA,TUR,SMIN,UAE,BKLN,INDA,KIE,XLC,MLPA,JEPQ",10
2023-11-01,2023-01-01,0.2820343342400459,0.20000000000000004,0.08203433424004589,0.3690308988764045,0.4682818352059925,0.4682818352059925,0.0,0.09980842005571997,"URA,MLPA,XOP,BKLN,KIE,SHYG,SMIN,EPOL,OIH,IXC",10
2023-12-01,2023-01-01,0.20068948188422225,0.2,0.0006894818842222428,0.9073033707865168,0.0,0.0,0.0,0.16126214166874345,"ARKW,BLOK,URA,EPOL,IGV,SMIN,XME,EWP,KBE,KIE,XHB,XAR,XLF,MLPA,DVYE",15
2024-01-02,2023-01-01,0.19432656198116358,0.19999999999999998,0.0,0.9557584269662922,0.0,0.0,0.0,0.1795888942507556,"BLOK,KBE,ARKF,XHB,EPOL,EWD,URA,XBI,SMIN,XRT,CIBR,XME,XLF,DVYE,EWA",15
2024-02-01,2023-01-01,0.2312374146623786,0.2,0.031237414662378588,0.9104634831460674,0.0,0.0,0.0,0.12988726360608047,"URA,SMH,CIBR,FDN,SMIN,ARKF,XHB,JMOM,XLC,XLF,EWN,IHI,EWD,BBJP,EWW",15
2024-03-01,2023-01-01,0.20489962189843638,0.2,0.004899621898436374,0.8978230337078652,0.0,0.0,0.0,0.14763166592037535,"BLOK,SMH,XBI,ARKW,XHB,JMOM,EIS,XRT,KCE,EWD,CIBR,EWN,XLC,BBJP,KIE",15
2024-04-01,2023-01-01,0.23467750067525306,0.2,0.03467750067525305,0.913623595505618,0.0,0.0,0.0,0.12267655959754435,"SMH,BLOK,XHB,ARKF,XLF,JMOM,KIE,EWN,EWI,GLDM,XLC,XLI,KCE,HEFA,SLVP",15
2024-05-01,2023-01-01,0.1694887089809307,0.2,0.0,0.7598314606741573,0.0,0.0,0.0,0.09318705445848838,"SLVP,TUR,PHO,GLDM,HEFA,INDA,DVYE,XLU,SMIN,KBE,EWU,XAR,MCHI,SLV,EWS",15
2024-06-03,2023-01-01,0.18248653507503548,0.2,0.0,0.8767556179775281,0.0,0.0,0.0,0.11324325744125256,"SMH,SLVP,SLV,TUR,XLU,EWI,EWN,XLC,EWD,EWP,INDA,XME,HEFA,KCE,AVDV",15
2024-07-01,2023-01-01,0.24096598920520784,0.19999999999999998,0.04096598920520786,0.7608848314606742,0.0,0.0,0.0,0.1286931614061671,"SMH,VUG,SMIN,TDIV,EWT,XLC,BLOK,MLPA,HEFA,FNDE,VT,SLV,IGV,EZA,XYLD",15
2024-08-01,2023-01-01,0.16218415078811949,0.2,0.0,0.8146067415730338,0.0,0.0,0.0,0.10148318489108428,"SLVP,KBE,XLU,XHB,KCE,SPYD,KIE,IBB,GLDM,EWM,USMV,XAR,EWL,XLC,XLF",15
2024-09-03,2023-01-01,0.15300860725819684,0.2,0.0,0.8367275280898877,0.0,0.0,0.0,0.09427344816258369,"EWM,KBE,SPYD,XLU,EWS,EZA,GDX,XLF,KIE,SMIN,USMV,UAE,EFAV,XLP,EWL",15
2024-10-01,2023-01-01,0.181770165610234,0.19999999999999998,0.0,0.9325842696629214,0.0,0.0,0.0,0.14250827768432903,"MCHI,EWH,THD,XLU,EZA,EWM,XHB,EWS,VNQ,GDX,GLDM,VNQI,XAR,FNDE,KCE",15
2024-11-01,2023-01-01,0.24046744694345196,0.19999999999999998,0.04046744694345197,0.7903792134831461,0.0,0.0,0.0,0.1544505923540882,"JETS,KCE,BLOK,GLDM,GDXJ,EZA,EIS,XLF,IGV,KBE,XLC,XLY,ARKQ,UAE,QYLD",15
2024-12-02,2023-01-01,0.11671940886574195,0.19999999999999998,0.0,0.8125,0.0,0.0,0.0,0.122083841195451,"ARKF,ARKQ,WCLD,IGV,KCE,XLY,JETS,VBK,XLC,EIS,XAR,MLPA,KIE,VUG,EWS",15
2025-01-02,2023-01-01,0.1678205113815978,0.2,0.0,0.5481039325842696,0.16982677902621734,0.16982677902621734,0.0,0.08396725590581763,"JETS,ARKQ,ARKW,EIS,UAE,FDN,XYLD,XLC,BKLN,RYLD,SHYG,BNDX,KSA,MLPA,PBW",15
2025-02-03,2023-01-01,0.22864554940302395,0.2,0.02864554940302394,0.7482443820224719,0.0,0.0,0.0,0.09660420703846956,"ARKF,ARKQ,FDN,EIS,JETS,XLY,IHI,UAE,XLC,MLPA,XLF,XAR,EWS,ECH,XYLD",15
